algorithm,scale,i,rows,models,time
counting,0,0,10,18,0.0008130349997372832
average_win_rate,0,0,10,18,0.0002555070004746085
bradley_terry,0,0,10,18,0.0002450259999022819
elo,0,0,10,18,0.000214118999792845
eigen,0,0,10,18,0.00022628300030191895
pagerank,0,0,10,18,0.00025168100000882987
newman,0,0,10,18,0.0007827359986549709
counting,0,1,10,17,0.00023109900030249264
average_win_rate,0,1,10,17,0.00021575400023721159
bradley_terry,0,1,10,17,0.00020374300038383808
elo,0,1,10,17,0.00021200699848122895
eigen,0,1,10,17,0.0002493920001143124
pagerank,0,1,10,17,0.00023909000083222054
newman,0,1,10,17,0.000967486999797984
counting,0,2,10,17,0.00022656200053461362
average_win_rate,0,2,10,17,0.00021195699991949368
bradley_terry,0,2,10,17,0.00019303399858472403
elo,0,2,10,17,0.00020422399938979652
eigen,0,2,10,17,0.00020838299860770348
pagerank,0,2,10,17,0.00021896100042795297
newman,0,2,10,17,0.0007549389993073419
counting,0,3,10,19,0.0002271369994559791
average_win_rate,0,3,10,19,0.0002127110001310939
bradley_terry,0,3,10,19,0.00019752000116568524
elo,0,3,10,19,0.00022941399947740138
eigen,0,3,10,19,0.00023074400087352842
pagerank,0,3,10,19,0.0002257979995192727
newman,0,3,10,19,0.0008825109998724656
counting,0,4,10,16,0.00022896999871591106
average_win_rate,0,4,10,16,0.00021687200023734476
bradley_terry,0,4,10,16,0.00020707899966510013
elo,0,4,10,16,0.00020937899898854084
eigen,0,4,10,16,0.00023925499954202678
pagerank,0,4,10,16,0.000219912000829936
newman,0,4,10,16,0.0006820529997639824
counting,0,5,10,16,0.0002249509998364374
average_win_rate,0,5,10,16,0.0002299349998793332
bradley_terry,0,5,10,16,0.00019448100101726595
elo,0,5,10,16,0.0002018610011873534
eigen,0,5,10,16,0.00023971399969013873
pagerank,0,5,10,16,0.00022934399930818472
newman,0,5,10,16,0.0007149189987103455
counting,0,6,10,17,0.00021645900051225908
average_win_rate,0,6,10,17,0.000208227000257466
bradley_terry,0,6,10,17,0.00018959400040330365
elo,0,6,10,17,0.00019832999896607362
eigen,0,6,10,17,0.00023865100047260057
pagerank,0,6,10,17,0.00022340000032272656
newman,0,6,10,17,0.0007934269997349475
counting,0,7,10,15,0.00023318800049310084
average_win_rate,0,7,10,15,0.00021146200015209615
bradley_terry,0,7,10,15,0.00019569799951568712
elo,0,7,10,15,0.0002047039997705724
eigen,0,7,10,15,0.00024003099861147348
pagerank,0,7,10,15,0.00023652100026083644
newman,0,7,10,15,0.0006783070002711611
counting,0,8,10,17,0.00022049799918022472
average_win_rate,0,8,10,17,0.00021058099991932977
bradley_terry,0,8,10,17,0.0001934019983309554
elo,0,8,10,17,0.00019864599926222581
eigen,0,8,10,17,0.00024108599973260425
pagerank,0,8,10,17,0.00022681999871565495
newman,0,8,10,17,0.0007735649996902794
counting,0,9,10,17,0.00022163300127431285
average_win_rate,0,9,10,17,0.00021161599943297915
bradley_terry,0,9,10,17,0.0001924680000229273
elo,0,9,10,17,0.00019921400053135585
eigen,0,9,10,17,0.00024285899962706026
pagerank,0,9,10,17,0.00023501100076828152
newman,0,9,10,17,0.0007489189993066248
counting,1,0,100,74,0.00030620799952885136
average_win_rate,1,0,100,74,0.0003814190004050033
bradley_terry,1,0,100,74,0.00030165300086082425
elo,1,0,100,74,0.0002721780001593288
eigen,1,0,100,74,0.0004299810007069027
pagerank,1,0,100,74,0.00044431899914343376
newman,1,0,100,74,0.007636578999154153
counting,1,1,100,79,0.000292816001092433
average_win_rate,1,1,100,79,0.00033032300052582286
bradley_terry,1,1,100,79,0.00028794599893444683
elo,1,1,100,79,0.0002661220005393261
eigen,1,1,100,79,0.0004490609990170924
pagerank,1,1,100,79,0.0004485159988689702
newman,1,1,100,79,0.009778125000593718
counting,1,2,100,76,0.0003203209998901002
average_win_rate,1,2,100,76,0.00040047299989964813
bradley_terry,1,2,100,76,0.0002908200003730599
elo,1,2,100,76,0.0002687359992705751
eigen,1,2,100,76,0.0005175170008442365
pagerank,1,2,100,76,0.0004487120004341705
newman,1,2,100,76,0.007054085999698145
counting,1,3,100,76,0.0002908279984694673
average_win_rate,1,3,100,76,0.00031621900052414276
bradley_terry,1,3,100,76,0.00028453600134525914
elo,1,3,100,76,0.0002627770008984953
eigen,1,3,100,76,0.0006107949993747752
pagerank,1,3,100,76,0.0004479929993976839
newman,1,3,100,76,0.007557265000286861
counting,1,4,100,81,0.0002934420008386951
average_win_rate,1,4,100,81,0.00031563899938191753
bradley_terry,1,4,100,81,0.00028770099925168324
elo,1,4,100,81,0.00026809200062416494
eigen,1,4,100,81,0.0005109329995320877
pagerank,1,4,100,81,0.00046362400098587386
newman,1,4,100,81,0.009141975000602542
counting,1,5,100,84,0.0002787400007946417
average_win_rate,1,5,100,84,0.00032620599995425437
bradley_terry,1,5,100,84,0.0002895340003306046
elo,1,5,100,84,0.0002653990013641305
eigen,1,5,100,84,0.00047719099893583916
pagerank,1,5,100,84,0.0005194530003791442
newman,1,5,100,84,0.010597111000606674
counting,1,6,100,76,0.0002742810011113761
average_win_rate,1,6,100,76,0.00030841399893688504
bradley_terry,1,6,100,76,0.0002782299998216331
elo,1,6,100,76,0.0002626820005389163
eigen,1,6,100,76,0.00048205500024778303
pagerank,1,6,100,76,0.0004458429993974278
newman,1,6,100,76,0.00739087500005553
counting,1,7,100,79,0.0002745689998846501
average_win_rate,1,7,100,79,0.00032136499976331834
bradley_terry,1,7,100,79,0.00028206600109115243
elo,1,7,100,79,0.0002631920015119249
eigen,1,7,100,79,0.0005142440004419768
pagerank,1,7,100,79,0.00047578900012013037
newman,1,7,100,79,0.008315376999235013
counting,1,8,100,76,0.00028727399876515847
average_win_rate,1,8,100,76,0.0003117989999736892
bradley_terry,1,8,100,76,0.000283915000181878
elo,1,8,100,76,0.00026839400015887804
eigen,1,8,100,76,0.0005942299994785571
pagerank,1,8,100,76,0.00045901199882791843
newman,1,8,100,76,0.007320709999476094
counting,1,9,100,72,0.00035176300116290804
average_win_rate,1,9,100,72,0.000369478999346029
bradley_terry,1,9,100,72,0.0003871850003633881
elo,1,9,100,72,0.0002823230006470112
eigen,1,9,100,72,0.000438703000327223
pagerank,1,9,100,72,0.0004039089999423595
newman,1,9,100,72,0.008697409999513184
counting,2,0,1000,125,0.0008088259983196622
average_win_rate,2,0,1000,125,0.0009630269996705465
bradley_terry,2,0,1000,125,0.0008351320011570351
elo,2,0,1000,125,0.0008005969993973849
eigen,2,0,1000,125,0.0010372779997851467
pagerank,2,0,1000,125,0.0010815969999384833
newman,2,0,1000,125,0.022542565000549075
counting,2,1,1000,121,0.0008665369987284066
average_win_rate,2,1,1000,121,0.0008893220001482405
bradley_terry,2,1,1000,121,0.0009047420007846085
elo,2,1,1000,121,0.0008183749996533152
eigen,2,1,1000,121,0.0009872540013020625
pagerank,2,1,1000,121,0.0011108260005130433
newman,2,1,1000,121,0.017428160001145443
counting,2,2,1000,125,0.000997974999336293
average_win_rate,2,2,1000,125,0.0009378610011481214
bradley_terry,2,2,1000,125,0.000842120998640894
elo,2,2,1000,125,0.0008023010013857856
eigen,2,2,1000,125,0.000997037999695749
pagerank,2,2,1000,125,0.0009746420000737999
newman,2,2,1000,125,0.017943572000149288
counting,2,3,1000,125,0.0007974579984875163
average_win_rate,2,3,1000,125,0.0009219669991580304
bradley_terry,2,3,1000,125,0.0008377900012419559
elo,2,3,1000,125,0.0008090929986792617
eigen,2,3,1000,125,0.0010267899997415952
pagerank,2,3,1000,125,0.0010596590000204742
newman,2,3,1000,125,0.018462172998624737
counting,2,4,1000,125,0.0007925039990368532
average_win_rate,2,4,1000,125,0.0008871179998095613
bradley_terry,2,4,1000,125,0.0008305339997605188
elo,2,4,1000,125,0.0007950199997139862
eigen,2,4,1000,125,0.0009913630001392448
pagerank,2,4,1000,125,0.000988137999229366
newman,2,4,1000,125,0.018565471000329126
counting,2,5,1000,126,0.0007832179999240907
average_win_rate,2,5,1000,126,0.0009029980010382133
bradley_terry,2,5,1000,126,0.0008357120004802709
elo,2,5,1000,126,0.0008232320014940342
eigen,2,5,1000,126,0.0009980839986383216
pagerank,2,5,1000,126,0.0010529600003792439
newman,2,5,1000,126,0.017678407000857987
counting,2,6,1000,125,0.0007898160001786891
average_win_rate,2,6,1000,125,0.0008822500003589084
bradley_terry,2,6,1000,125,0.0008350650005013449
elo,2,6,1000,125,0.000795198000560049
eigen,2,6,1000,125,0.0010111970004800241
pagerank,2,6,1000,125,0.0009891369991237298
newman,2,6,1000,125,0.016783688000941765
counting,2,7,1000,123,0.0007830499998817686
average_win_rate,2,7,1000,123,0.0008821749997878214
bradley_terry,2,7,1000,123,0.00082825400022557
elo,2,7,1000,123,0.00080576199979987
eigen,2,7,1000,123,0.001001176999125164
pagerank,2,7,1000,123,0.0009734800005389843
newman,2,7,1000,123,0.01650292299927969
counting,2,8,1000,123,0.0007909350006229943
average_win_rate,2,8,1000,123,0.0009127470002567861
bradley_terry,2,8,1000,123,0.0008258249999926193
elo,2,8,1000,123,0.0008009169996512355
eigen,2,8,1000,123,0.0009827560006669955
pagerank,2,8,1000,123,0.000974902999587357
newman,2,8,1000,123,0.016843485000208602
counting,2,9,1000,125,0.000776607999796397
average_win_rate,2,9,1000,125,0.0008812329997454071
bradley_terry,2,9,1000,125,0.0008380740000575315
elo,2,9,1000,125,0.0007988679990376113
eigen,2,9,1000,125,0.0009939809988281922
pagerank,2,9,1000,125,0.0011957259994233027
newman,2,9,1000,125,0.018085023999447003
counting,3,0,10000,129,0.0057418010001129005
average_win_rate,3,0,10000,129,0.006166844999825116
bradley_terry,3,0,10000,129,0.006473531000665389
elo,3,0,10000,129,0.006075818999306648
eigen,3,0,10000,129,0.00588061700000253
pagerank,3,0,10000,129,0.005920514000536059
newman,3,0,10000,129,0.022724153999661212
counting,3,1,10000,129,0.005780962999779149
average_win_rate,3,1,10000,129,0.006237325000256533
bradley_terry,3,1,10000,129,0.006568071999936365
elo,3,1,10000,129,0.006252903000131482
eigen,3,1,10000,129,0.006034148998878663
pagerank,3,1,10000,129,0.0060988539989921264
newman,3,1,10000,129,0.022733256000719848
counting,3,2,10000,129,0.00573428600000625
average_win_rate,3,2,10000,129,0.005961954000667902
bradley_terry,3,2,10000,129,0.006385779999618535
elo,3,2,10000,129,0.006188983999891207
eigen,3,2,10000,129,0.005928496000706218
pagerank,3,2,10000,129,0.0061022620011499384
newman,3,2,10000,129,0.021870090000447817
counting,3,3,10000,129,0.006096958999478375
average_win_rate,3,3,10000,129,0.006036082999344217
bradley_terry,3,3,10000,129,0.006411919999663951
elo,3,3,10000,129,0.006224486000064644
eigen,3,3,10000,129,0.006337910999718588
pagerank,3,3,10000,129,0.0060976679997111205
newman,3,3,10000,129,0.02208950899876072
counting,3,4,10000,129,0.005711325999072869
average_win_rate,3,4,10000,129,0.00617306400090456
bradley_terry,3,4,10000,129,0.006570589999682852
elo,3,4,10000,129,0.0061623940000572475
eigen,3,4,10000,129,0.005996110001433408
pagerank,3,4,10000,129,0.005996592000883538
newman,3,4,10000,129,0.02256213399959961
counting,3,5,10000,129,0.005701907000911888
average_win_rate,3,5,10000,129,0.00593840700094006
bradley_terry,3,5,10000,129,0.006421697000405402
elo,3,5,10000,129,0.006142845999420388
eigen,3,5,10000,129,0.006037314999048249
pagerank,3,5,10000,129,0.005979816000035498
newman,3,5,10000,129,0.02260012900114816
counting,3,6,10000,128,0.005801998999231728
average_win_rate,3,6,10000,128,0.006050506999599747
bradley_terry,3,6,10000,128,0.006604708998565911
elo,3,6,10000,128,0.006155007000415935
eigen,3,6,10000,128,0.0060436160001700046
pagerank,3,6,10000,128,0.005992581000100472
newman,3,6,10000,128,0.022780590999900596
counting,3,7,10000,129,0.005735435001042788
average_win_rate,3,7,10000,129,0.005850155999723938
bradley_terry,3,7,10000,129,0.006509283999548643
elo,3,7,10000,129,0.006142328998976154
eigen,3,7,10000,129,0.006004048000249895
pagerank,3,7,10000,129,0.006132489999799873
newman,3,7,10000,129,0.026188362999164383
counting,3,8,10000,129,0.005722198999137618
average_win_rate,3,8,10000,129,0.006097378000049503
bradley_terry,3,8,10000,129,0.006650044999332749
elo,3,8,10000,129,0.006111233000410721
eigen,3,8,10000,129,0.005983775001368485
pagerank,3,8,10000,129,0.005842284001118969
newman,3,8,10000,129,0.023720418001175858
counting,3,9,10000,129,0.005694748999303556
average_win_rate,3,9,10000,129,0.005891359000088414
bradley_terry,3,9,10000,129,0.006356322999636177
elo,3,9,10000,129,0.006110670999987633
eigen,3,9,10000,129,0.005836091999299242
pagerank,3,9,10000,129,0.00582017399938195
newman,3,9,10000,129,0.02291666599921882
counting,4,0,100000,129,0.055306902999291196
average_win_rate,4,0,100000,129,0.0540534520005167
bradley_terry,4,0,100000,129,0.05615618699994229
elo,4,0,100000,129,0.05806371200014837
eigen,4,0,100000,129,0.056263327000124264
pagerank,4,0,100000,129,0.05612392100010766
newman,4,0,100000,129,0.07101105199944868
counting,4,1,100000,129,0.05431412999860186
average_win_rate,4,1,100000,129,0.05540736600050877
bradley_terry,4,1,100000,129,0.05487602799985325
elo,4,1,100000,129,0.06213381400084472
eigen,4,1,100000,129,0.054964537999694585
pagerank,4,1,100000,129,0.05520601699936378
newman,4,1,100000,129,0.0714055959997495
counting,4,2,100000,129,0.05493461100013519
average_win_rate,4,2,100000,129,0.05479015399942
bradley_terry,4,2,100000,129,0.055622695001147804
elo,4,2,100000,129,0.05759048599975358
eigen,4,2,100000,129,0.05637408300026436
pagerank,4,2,100000,129,0.05424721000053978
newman,4,2,100000,129,0.07572765400072967
counting,4,3,100000,129,0.05420924799909699
average_win_rate,4,3,100000,129,0.05385507699975278
bradley_terry,4,3,100000,129,0.05560516800142068
elo,4,3,100000,129,0.05758235499888542
eigen,4,3,100000,129,0.054836004001117544
pagerank,4,3,100000,129,0.05504092500086699
newman,4,3,100000,129,0.0729222949994437
counting,4,4,100000,129,0.054385650999392965
average_win_rate,4,4,100000,129,0.05445102600060636
bradley_terry,4,4,100000,129,0.055281251999986125
elo,4,4,100000,129,0.05777581100119278
eigen,4,4,100000,129,0.05389341199952469
pagerank,4,4,100000,129,0.05457382799977495
newman,4,4,100000,129,0.07069670300006692
counting,4,5,100000,129,0.05379963300038071
average_win_rate,4,5,100000,129,0.05377480199967977
bradley_terry,4,5,100000,129,0.054551111001273966
elo,4,5,100000,129,0.057554491999326274
eigen,4,5,100000,129,0.0545633750007255
pagerank,4,5,100000,129,0.05454033000023628
newman,4,5,100000,129,0.07167843299976084
counting,4,6,100000,129,0.053969008000422036
average_win_rate,4,6,100000,129,0.05496674799906032
bradley_terry,4,6,100000,129,0.055726652999510407
elo,4,6,100000,129,0.05792664699947636
eigen,4,6,100000,129,0.054672706999554066
pagerank,4,6,100000,129,0.05465731699950993
newman,4,6,100000,129,0.07766897100009373
counting,4,7,100000,129,0.05373375500130351
average_win_rate,4,7,100000,129,0.05460392599889019
bradley_terry,4,7,100000,129,0.05480001100113441
elo,4,7,100000,129,0.05772771800002374
eigen,4,7,100000,129,0.0541008439995494
pagerank,4,7,100000,129,0.05445865499859792
newman,4,7,100000,129,0.07882988500023203
counting,4,8,100000,129,0.05401118900044821
average_win_rate,4,8,100000,129,0.05366829299964593
bradley_terry,4,8,100000,129,0.05514396000035049
elo,4,8,100000,129,0.0576308230010909
eigen,4,8,100000,129,0.05406591599967214
pagerank,4,8,100000,129,0.053852559000006295
newman,4,8,100000,129,0.07007353800145211
counting,4,9,100000,129,0.05382303599981242
average_win_rate,4,9,100000,129,0.05412292300025001
bradley_terry,4,9,100000,129,0.05458087499937392
elo,4,9,100000,129,0.05829813000127615
eigen,4,9,100000,129,0.05410223699982453
pagerank,4,9,100000,129,0.05389093299891101
newman,4,9,100000,129,0.0739105330012535
counting,5,0,1000000,129,0.5537628380006936
average_win_rate,5,0,1000000,129,0.557447110000794
bradley_terry,5,0,1000000,129,0.566645160999542
elo,5,0,1000000,129,0.5983954740004265
eigen,5,0,1000000,129,0.5585428529993806
pagerank,5,0,1000000,129,0.5469066990008287
newman,5,0,1000000,129,0.576394486000936
counting,5,1,1000000,129,0.5776889749995462
average_win_rate,5,1,1000000,129,0.548370893999163
bradley_terry,5,1,1000000,129,0.5498180590002448
elo,5,1,1000000,129,0.5880861599998752
eigen,5,1,1000000,129,0.5541361949999555
pagerank,5,1,1000000,129,0.5486874909984181
newman,5,1,1000000,129,0.5748529020002024
counting,5,2,1000000,129,0.5465993010002421
average_win_rate,5,2,1000000,129,0.5473639329993603
bradley_terry,5,2,1000000,129,0.5530196299987438
elo,5,2,1000000,129,0.5931451379983628
eigen,5,2,1000000,129,0.5468321030002699
pagerank,5,2,1000000,129,0.5498886269997456
newman,5,2,1000000,129,0.5772298829997453
counting,5,3,1000000,129,0.5488438030006364
average_win_rate,5,3,1000000,129,0.5449507030007226
bradley_terry,5,3,1000000,129,0.550225651000801
elo,5,3,1000000,129,0.5890020560000266
eigen,5,3,1000000,129,0.5481600370003434
pagerank,5,3,1000000,129,0.5490529039998364
newman,5,3,1000000,129,0.5696388150008715
counting,5,4,1000000,129,0.5459083829991869
average_win_rate,5,4,1000000,129,0.5463461549989006
bradley_terry,5,4,1000000,129,0.5486129879991495
elo,5,4,1000000,129,0.5833805160000338
eigen,5,4,1000000,129,0.5468219840004167
pagerank,5,4,1000000,129,0.5512352870009636
newman,5,4,1000000,129,0.6313520179992338
counting,5,5,1000000,129,0.556015183999989
average_win_rate,5,5,1000000,129,0.5475488110005244
bradley_terry,5,5,1000000,129,0.5484229829999094
elo,5,5,1000000,129,0.5886215000009543
eigen,5,5,1000000,129,0.5477758569995785
pagerank,5,5,1000000,129,0.5512803410001652
newman,5,5,1000000,129,0.5693677109993587
counting,5,6,1000000,129,0.547499821999736
average_win_rate,5,6,1000000,129,0.5443652339999971
bradley_terry,5,6,1000000,129,0.5482724960002088
elo,5,6,1000000,129,0.5863554699990345
eigen,5,6,1000000,129,0.5470804319993476
pagerank,5,6,1000000,129,0.5527709140005754
newman,5,6,1000000,129,0.5702359510014503
counting,5,7,1000000,129,0.5458939679992909
average_win_rate,5,7,1000000,129,0.5459242629985965
bradley_terry,5,7,1000000,129,0.5540151549994334
elo,5,7,1000000,129,0.5894875640005921
eigen,5,7,1000000,129,0.547433497999009
pagerank,5,7,1000000,129,0.5461621030008246
newman,5,7,1000000,129,0.5741183169993747
counting,5,8,1000000,129,0.5458372670000244
average_win_rate,5,8,1000000,129,0.5499557429993729
bradley_terry,5,8,1000000,129,0.550853709999501
elo,5,8,1000000,129,0.5901601389996358
eigen,5,8,1000000,129,0.5537487739984499
pagerank,5,8,1000000,129,0.5535428399998636
newman,5,8,1000000,129,0.5766435830009868
counting,5,9,1000000,129,0.5553120160002436
average_win_rate,5,9,1000000,129,0.5486225860004197
bradley_terry,5,9,1000000,129,0.5499870700004976
elo,5,9,1000000,129,0.587571478999962
eigen,5,9,1000000,129,0.554911824001465
pagerank,5,9,1000000,129,0.551681938000911
newman,5,9,1000000,129,0.6301605019998533
counting,6,0,10000000,129,5.584956127000623
average_win_rate,6,0,10000000,129,5.546025948000533
bradley_terry,6,0,10000000,129,5.444556124999508
elo,6,0,10000000,129,5.811693602001469
eigen,6,0,10000000,129,5.484382615000868
pagerank,6,0,10000000,129,5.431257750000441
newman,6,0,10000000,129,5.447865680000177
counting,6,1,10000000,129,5.5414480269992055
average_win_rate,6,1,10000000,129,5.534390394001093
bradley_terry,6,1,10000000,129,5.513975445999677
elo,6,1,10000000,129,5.908209359000466
eigen,6,1,10000000,129,5.515909311001451
pagerank,6,1,10000000,129,5.5220202620002965
newman,6,1,10000000,129,5.576096300001154
counting,6,2,10000000,129,5.464235542000097
average_win_rate,6,2,10000000,129,5.463856446000136
bradley_terry,6,2,10000000,129,5.478453263998745
elo,6,2,10000000,129,5.844219248998343
eigen,6,2,10000000,129,5.442783524000333
pagerank,6,2,10000000,129,5.426823231000526
newman,6,2,10000000,129,5.502706528999624
counting,6,3,10000000,129,5.458096222000677
average_win_rate,6,3,10000000,129,5.444172005001747
bradley_terry,6,3,10000000,129,5.456373425000493
elo,6,3,10000000,129,5.869286351000483
eigen,6,3,10000000,129,5.475269013999423
pagerank,6,3,10000000,129,5.436610488999577
newman,6,3,10000000,129,5.534538046000307
counting,6,4,10000000,129,5.479107171999203
average_win_rate,6,4,10000000,129,5.489579851000599
bradley_terry,6,4,10000000,129,5.636063873000239
elo,6,4,10000000,129,5.888289676999193
eigen,6,4,10000000,129,5.604227809000804
pagerank,6,4,10000000,129,5.610040568999466
newman,6,4,10000000,129,5.603313765001076
counting,6,5,10000000,129,5.582531500998812
average_win_rate,6,5,10000000,129,5.5502123330006725
bradley_terry,6,5,10000000,129,5.623680609998701
elo,6,5,10000000,129,6.005477833999976
eigen,6,5,10000000,129,5.603588855999988
pagerank,6,5,10000000,129,5.761078469000495
newman,6,5,10000000,129,5.650248751999243
counting,6,6,10000000,129,5.571540818000358
average_win_rate,6,6,10000000,129,5.495064687000195
bradley_terry,6,6,10000000,129,5.517097117999583
elo,6,6,10000000,129,6.009124817999691
eigen,6,6,10000000,129,5.523844548999477
pagerank,6,6,10000000,129,5.611148018999302
newman,6,6,10000000,129,5.515429049999511
counting,6,7,10000000,129,5.448642265000672
average_win_rate,6,7,10000000,129,5.448376202000873
bradley_terry,6,7,10000000,129,5.544537397998283
elo,6,7,10000000,129,6.017319021000731
eigen,6,7,10000000,129,5.5518685650004045
pagerank,6,7,10000000,129,5.52255630000036
newman,6,7,10000000,129,5.605366936000792
counting,6,8,10000000,129,5.7295167009997385
average_win_rate,6,8,10000000,129,5.548453061001055
bradley_terry,6,8,10000000,129,5.531914189001327
elo,6,8,10000000,129,5.9395085369997105
eigen,6,8,10000000,129,5.5266967409988865
pagerank,6,8,10000000,129,5.570658406000803
newman,6,8,10000000,129,5.672336362000351
counting,6,9,10000000,129,5.492401758998312
average_win_rate,6,9,10000000,129,5.495557521999217
bradley_terry,6,9,10000000,129,5.47870610100108
elo,6,9,10000000,129,5.9217117030002555
eigen,6,9,10000000,129,5.511196595000001
pagerank,6,9,10000000,129,5.505412172000433
newman,6,9,10000000,129,5.620188545000929
